,0
924,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hariyana-ship-breakers-ltd_hariyanaship
925,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\haryana-capfin-ltd_haryanacapfi
926,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\haryana-leather-chemicals-ltd_harleather
927,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hathway-bhawani-cabletel-&-datacom-ltd_hathwaybhawa
928,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hatsun-agro-products-ltd_hatsunagro
929,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hawkins-cookers-ltd_hawkincook
930,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hb-leasing-&-finance-company-ltd_hbleasing
931,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hb-stockholdings-ltd_hbstock
932,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hbl-power-systems-ltd_hblpower
933,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hdfc-mutual-fund-hdfc-gold-exchange-traded-fund_hdfcmfgetf
934,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\healthcare-global-enterprises-ltd_hcg
935,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\healthfore-technologies-ltd_religaretech
936,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\heg-ltd_heg
937,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\heidelberg-cement-india-ltd_heidelberg
938,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\helios-&-matheson-information-technology-ltd_heliosmath
939,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hemo-organic-ltd_dineshallorg
940,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hercules-hoists-ltd_hercules
941,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\heritage-foods-ltd_heritgfood
942,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hero-motocorp_heromotoco
943,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hester-biosciences-ltd_hesterbio
944,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hexa-tradex-ltd_hexatradex
945,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hi-tech-gears-ltd_hitechgear
946,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\high-energy-batteries-_highenrgybat
947,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\high-ground-enterprise-ltd_highground
948,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\high-street-filatex-ltd_highstreet
949,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hikal-ltd_hikal
950,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hil-ltd_hil
951,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hilton-metal-forging-ltd_hilton
952,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\himachal-fibres-ltd_himfibre
953,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\himachal-futuristic-communications-ltd_hfcl
954,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\himadri-speciality-chemical-ltd_hcil
955,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\himalaya-granites-ltd_himgranite
956,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\himalya-international-ltd_himalyainter
957,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\himatsingka-seide-ltd_himatseide
958,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hind-aluminium-industries-ltd_hindaluminiu
959,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hind-rectifiers-ltd_hirect
960,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hind-syntex-ltd_hindsyntex
961,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindoostan-mills-ltd_hindmills
962,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hinduja-foundries-ltd_hindujafo
963,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hinduja-global-solutions-ltd_hgs
964,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hinduja-ventures-ltd_hindujaven
965,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-bio-sciences-ltd_hindbioscien
966,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-composites-ltd_hindcompos
967,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-copper-ltd_hindcopper
968,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-dorr-oliver-ltd_hinddorrol
969,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-everest-tools-ltd_hindeverest
970,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-fluorocarbons-ltd_hindfluoroca
971,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-foods-ltd_hindfoods
972,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-hardy-spicer-ltd_hindhardyspi
973,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-media-ventures-ltd_hmvl
974,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-motors-ltd_hindmotors
975,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-oil-exploration-company-ltd_hindoilexp
976,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-organic-chemicals-ltd_hocl
977,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-tin-works-ltd_hindtinwrk
978,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindustan-wires-ltd_hindwires
979,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hindusthan-national-glass-&-industries-ltd_hindnatgls
980,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hipolin-ltd_hipolin
981,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hiran-orgochem-ltd_hiranorgoche
982,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hisar-metal-industries-ltd_hisarmetal
983,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hit-kit-global-solutions-ltd_hitkitglobal
984,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hitech-corporation-ltd_hitechplas
985,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\honda-siel-power-products-ltd_hondapower
986,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\honeywell-automation-india-ltd_honaut
987,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hotel-leela-venture-ltd_hoteleela
988,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hotel-rugby-ltd_hotelrugby
989,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hov-services-ltd_hovs
990,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hpc-biosciences-ltd_hpcbioscienc
991,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hpl-electric-&-power-ltd_hpl
992,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hsil-ltd_hsil
993,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\hubtown-ltd_hubtown
994,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\huhtamaki-ppl-ltd_paperprod
995,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\i-power-solutions-india-ltd_ipowersol
996,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ib-infotech-enterprises-ltd_ibinfotech
997,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\icici-bank_icicibank
998,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\icra-ltd_icra
999,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\icsa-_icsa
1000,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\idea-cellular_idea
1001,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ideal-texbuild-ltd_idealoptics
1002,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\iec-education-ltd_ieceducation
1003,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ifb-agro-industries-ltd_ifbagro
1004,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ifb-industries-ltd_ifbind
1005,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ifgl-refractories-ltd_ifglrefrac
1006,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ifl-promoters-ltd_iflpromoters
1007,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ifm-impex-global-ltd_ifmimpex
1008,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ig-petrochemicals-ltd_igpl
1009,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\iifl-holdings-ltd_indiainfo
1010,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ikab-securities-&-investment-ltd_oasisfinvest
1011,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ikf-technologies-ltd_ikftech
1012,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\il&fs-engineering-and-construction-company-ltd_il&fsengg
1013,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\il&fs-investment-managers-ltd_ivc
1014,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\il&fs-transportation-networks-ltd_il&fstrans
1015,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\im+-capitals-ltd_bresconadv
1016,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\imp-powers-ltd_indlmeter
1017,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\impex-ferro-tech-ltd_impexferro
1018,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\inani-marbles-&-industries-ltd_inanimarbles
1019,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\inanna-fashion-and-trends-ltd_frontbusin
1020,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\incap-ltd_incapltd
1021,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\inceptum-enterprises-ltd_stk-538541
1022,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ind-bank-housing-ltd_indbankhsg
1023,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ind-renewable-energy-ltd_vakhariinfra
1024,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ind-swift-laboratories-ltd_indswftlab
1025,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ind-swift-ltd_indswftltd
1026,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ind-tra-deco-ltd_indtradeco
1027,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indag-rubber-ltd_indagrubber
1028,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indbank-merchant-banking-services-ltd_indbank
1029,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indergiri-finance-ltd_indergirifin
1030,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\india-finsec-ltd_indiafinsec
1031,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\india-gelatine-&-chemicals-ltd_ingelchem
1032,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\india-glycols-ltd_indiaglyco
1033,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\india-home-loan-ltd_inhomeloan
1034,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\india-motor-parts-&-accessories-ltd_impal
1035,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\india-nippon-electricals-ltd_indnippon
1036,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\india-steel-works-ltd_isibars
1037,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indiabulls-financial-services-ltd_indiabulls
1038,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indiabulls-ventures-ltd_ibsec
1039,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indiaco-ventures-ltd_indiacoven
1040,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indian-acrylics-ltd_indianacry
1041,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indian-bright-steel-company-ltd_inbrightstee
1042,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indian-card-clothing-company-ltd_indiancard
1043,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indian-hume-pipe-company-ltd_indianhume
1044,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indian-infotech-&-software-ltd_ininfosoft
1045,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indian-link-chain-manufacturers-ltd_indlinkchain
1046,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indian-metals-&-ferro-alloys-ltd_imfa
1047,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indian-overseas-bank_iob
1048,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indian-sucrose-ltd_oswalsug
1049,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indian-terrain-fashions-ltd_indterrain
1050,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indian-toners-&-developers-ltd_intonersdev
1051,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indianivesh-ltd_indianivesh
1052,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\inditrade-capital-ltd_jrgsecuritie
1053,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indo-asian-foods-and-commodities-ltd_indoasian
1054,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indo-borax-&-chemicals-ltd_indoborax
1055,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indo-city-infotech-ltd_indocityinfo
1056,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indo-national-ltd_nippobatry
1057,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indo-rama-synthetics-_indorama
1058,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indo-tech-transformers-ltd_indotech
1059,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indokem-ltd_indokem
1060,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indosolar-ltd_indosolar
1061,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indovation-technologies-ltd_indovation
1062,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indowind-energy-ltd_indowind
1063,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indraprastha-medical-corporation-ltd_indramedco
1064,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\inducto-steel-ltd_inductosteel
1065,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indus-fila-ltd_indusfila
1066,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\indus-finance-ltd_indusfinance
1067,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\industrial-investment-trust-ltd_iitl
1068,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ineos-styrolution-india-ltd_styabs
1069,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\infinite-computer-solutions-_infinite
1070,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\info-drive-software-ltd_infodrive
1071,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\infomedia-press-ltd_infomedia
1072,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\informed-technologies-india-ltd_informedtech
1073,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\infosys-ltd_infy.3
1074,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ingersoll-rand-_ingerrand
1075,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\inland-printers-ltd_inlandprint
